Company,Ticker,Type,InvestedBy,RecentAdds,RecentDels,investorTypeCount,investorType,InvestedByList,RecentAddsList,RecentDelsList
Prism Johnson,PRSMJOHNSN,RecentDel,3,0,1,2,HNI | FII,Akash Bhanshali | Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,,Jupiter India Fund
Ethos Ltd,ETHOSLTD,RecentDel,3,2,1,2,HNI | FII,Mukul Mahavir Agrawal | Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,Mukul Mahavir Agrawal
Newgen Software,NEWGEN,RecentDel,3,0,1,2,HNI | FII,Mukul Mahavir Agrawal | Massachusetts Institue of Technology | Goldman Sachs Funds - Goldman Sachs India Equity P,,Goldman Sachs Funds - Goldman Sachs India Equity P
Sula Vineyards,SULA,RecentDel,3,0,1,2,HNI | FII,Mukul Mahavir Agrawal | Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,,Goldman Sachs Funds - Goldman Sachs India Equity P
Cummins India,CUMMINSIND,RecentDel,3,1,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme | Small Cap World Fund Inc,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,Kotak Emergency Equity Scheme
Dixon Technolog.,DIXON,RecentDel,3,0,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P,,Kotak Emergency Equity Scheme
H P C L,HINDPETRO,RecentDel,3,1,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme | Jupiter India Fund,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,Kotak Emergency Equity Scheme
Amara Raja Ener.,ARE&M,RecentDel,3,0,1,2,DII | FII,Kotak Emergency Equity Scheme | Small Cap World Fund Inc | NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Thermax,THERMAX,RecentDel,3,0,1,2,DII | FII,Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P | NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Va Tech Wabag,WABAG,RecentDel,3,0,1,2,DII | FII,Quant Mutual Fund - Quant Small Cap Fund | Massachusetts Institue of Technology | Goldman Sachs Funds - Goldman Sachs India Equity P,,Quant Mutual Fund - Quant Small Cap Fund
Cera Sanitary.,CERA,RecentDel,2,0,1,2,HNI | FII,Vijay Kishanlal Kedia | NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Vaibhav Global,VAIBHAVGBL,RecentDel,2,1,1,1,HNI,Vijay Kishanlal Kedia | Ashish Rameshchandra Kacholia,Vijay Kishanlal Kedia,Ashish Rameshchandra Kacholia
Arvind Fashions.,ARVINDFASN,RecentDel,2,0,1,1,HNI,Akash Bhanshali | Ashish Rameshchandra Kacholia,,Akash Bhanshali
Greenlam Industr,GREENLAM,RecentDel,2,0,1,2,HNI | DII,Akash Bhanshali | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Natco Pharma,NATCOPHARM,RecentDel,2,0,1,2,HNI | DII,Akash Bhanshali | Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
Allcargo Gati,ACLGATI,RecentDel,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Mukul Mahavir Agrawal
Apollo Pipes,APOLLOPIPE,RecentDel,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Mukul Mahavir Agrawal
CEAT,CEATLTD,RecentDel,2,0,1,2,HNI | DII,Mukul Mahavir Agrawal | Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
Hindware Home In,HINDWAREAP,RecentDel,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Mukul Mahavir Agrawal
Sequent Scien.,SEQUENT,RecentDel,2,0,1,2,HNI | DII,Mukul Mahavir Agrawal | Quant Mutual Fund - Quant Small Cap Fund,,Quant Mutual Fund - Quant Small Cap Fund
SG Finserve,539199,RecentDel,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Shaily Engineer.,SHAILY,RecentDel,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Zen Technologies,ZENTEC,RecentDel,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Mukul Mahavir Agrawal
Ami Organics,AMIORG,RecentDel,2,0,1,2,HNI | FII,Ashish Rameshchandra Kacholia | Small Cap World Fund Inc,,Ashish Rameshchandra Kacholia
Barbeque-Nation,BARBEQUE,RecentDel,2,1,1,2,HNI | FII,Ashish Rameshchandra Kacholia | Massachusetts Institue of Technology,Massachusetts Institue of Technology,Ashish Rameshchandra Kacholia
Gravita India,GRAVITA,RecentDel,2,1,1,2,HNI | FII,Ashish Rameshchandra Kacholia | Jupiter India Fund,Jupiter India Fund,Ashish Rameshchandra Kacholia
NIIT,NIITLTD,RecentDel,2,0,1,2,HNI | FII,Ashish Rameshchandra Kacholia | Massachusetts Institue of Technology,,Massachusetts Institue of Technology
EID Parry,EIDPARRY,RecentDel,2,0,1,1,DII,Parag Parikh Flexi Cap Fund | Quant Mutual Fund - Quant Small Cap Fund,,Quant Mutual Fund - Quant Small Cap Fund
Fortis Health.,FORTIS,RecentDel,2,1,1,2,DII | FII,Mirae Asset Large &amp; Midcap Fund | Jupiter India Fund,Jupiter India Fund,Mirae Asset Large &amp; Midcap Fund
Prestige Estates,PRESTIGE,RecentDel,2,0,1,2,DII | FII,Mirae Asset Large &amp; Midcap Fund | Goldman Sachs Funds - Goldman Sachs India Equity P,,Mirae Asset Large &amp; Midcap Fund
Whirlpool India,WHIRLPOOL,RecentDel,2,1,1,1,DII,Mirae Asset Large &amp; Midcap Fund | Kotak Emergency Equity Scheme,Mirae Asset Large &amp; Midcap Fund,Kotak Emergency Equity Scheme
Landmark Cars,LANDMARK,RecentDel,2,1,1,2,DII | FII,3P India Equity Fund 1 | Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,3P India Equity Fund 1
AIA Engineering,AIAENG,RecentDel,2,1,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | NALANDA INDIA EQUITY FUND nLIMITED,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,NALANDA INDIA EQUITY FUND nLIMITED
AU Small Finance,AUBANK,RecentDel,2,1,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Small Cap World Fund Inc,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,Small Cap World Fund Inc
Max Healthcare,MAXHEALTH,RecentDel,2,0,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Small Cap World Fund Inc,,Small Cap World Fund Inc
Redington,REDINGTON,RecentDel,2,0,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Massachusetts Institue of Technology,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Ratnamani Metals,RATNAMANI,RecentDel,2,1,1,2,DII | FII,Kotak Emergency Equity Scheme | NALANDA INDIA EQUITY FUND nLIMITED,Kotak Emergency Equity Scheme,NALANDA INDIA EQUITY FUND nLIMITED
Sheela Foam,SFL,RecentDel,2,0,1,2,DII | FII,Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P,,Kotak Emergency Equity Scheme
Sundaram Finance,SUNDARMFIN,RecentDel,2,0,1,2,DII | FII,Kotak Emergency Equity Scheme | NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
INDIA SHELTE FIN,INDIASHLTR,RecentDel,2,1,1,2,DII | FII,Quant Mutual Fund - Quant Small Cap Fund | Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,Quant Mutual Fund - Quant Small Cap Fund
Metropolis Healt,METROPOLIS,RecentDel,2,0,1,2,DII | FII,Quant Mutual Fund - Quant Small Cap Fund | Small Cap World Fund Inc,,Quant Mutual Fund - Quant Small Cap Fund
NCC,NCC,RecentDel,2,0,1,1,FII,Massachusetts Institue of Technology | Small Cap World Fund Inc,,Small Cap World Fund Inc
Angel One,ANGELONE,RecentDel,2,0,1,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,Small Cap World Fund Inc
Havells India,HAVELLS,RecentDel,2,0,1,1,FII,Small Cap World Fund Inc | NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Triveni Turbine,TRITURBINE,RecentDel,2,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED | Jupiter India Fund,,NALANDA INDIA EQUITY FUND nLIMITED
Samhi Hotels,SAMHI,RecentDel,1,0,1,1,HNI,Madhuri Madhusudan Kela,,Madhuri Madhusudan Kela
T R I L,TARIL,RecentDel,1,0,1,1,HNI,Madhuri Madhusudan Kela,,Madhuri Madhusudan Kela
Affordable Robo.,541402,RecentDel,1,0,1,1,HNI,Vijay Kishanlal Kedia,,Vijay Kishanlal Kedia
Talbros Auto.,TALBROAUTO,RecentDel,1,0,1,1,HNI,Vijay Kishanlal Kedia,,Vijay Kishanlal Kedia
Schneider Elect.,SCHNEIDER,RecentDel,1,0,1,1,HNI,Akash Bhanshali,,Akash Bhanshali
Shilpa Medicare,SHILPAMED,RecentDel,1,0,1,1,HNI,Akash Bhanshali,,Akash Bhanshali
Sterlite Tech.,STLTECH,RecentDel,1,0,1,1,HNI,Akash Bhanshali,,Akash Bhanshali
Concord Control,543619,RecentDel,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Dhabriya Poly.,538715,RecentDel,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Dish TV India,DISHTV,RecentDel,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Indian Metals,IMFA,RecentDel,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
InfoBeans Tech.,INFOBEAN,RecentDel,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Jagsonpal Pharma,JAGSNPHARM,RecentDel,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Nuvama Wealth,NUVAMA,RecentDel,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Thejo Engg.,THEJO,RecentDel,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Tracxn Technolo.,TRACXN,RecentDel,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Zota Health Care,ZOTA,RecentDel,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Ador Welding,ADORWELD,RecentDel,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
DU Digital,DUGLOBAL,RecentDel,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Fineotex Chem,FCL,RecentDel,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Garware Hi Tech,GRWRHITECH,RecentDel,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
HLE Glascoat,HLEGLAS,RecentDel,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Inflame Applian.,541083,RecentDel,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Knowledge Marine,543273,RecentDel,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
PCBL Ltd,PCBL,RecentDel,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Sastasundar Ven.,SASTASUNDR,RecentDel,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Virtuoso Optoel.,543597,RecentDel,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Indraprastha Gas,IGL,RecentDel,1,0,1,1,DII,Parag Parikh Flexi Cap Fund,,Parag Parikh Flexi Cap Fund
Motil.Oswal.Fin.,MOTILALOFS,RecentDel,1,0,1,1,DII,Parag Parikh Flexi Cap Fund,,Parag Parikh Flexi Cap Fund
Power Grid Corpn,POWERGRID,RecentDel,1,0,1,1,DII,Parag Parikh Flexi Cap Fund,,Parag Parikh Flexi Cap Fund
Bayer Crop Sci.,BAYERCROP,RecentDel,1,0,1,1,DII,Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
Data Pattern,DATAPATTNS,RecentDel,1,0,1,1,DII,Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
Eicher Motors,EICHERMOT,RecentDel,1,0,1,1,DII,Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
Prince Pipes,PRINCEPIPE,RecentDel,1,0,1,1,DII,Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
Sapphire Foods,SAPPHIRE,RecentDel,1,0,1,1,DII,Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
Arvind Ltd,ARVIND,RecentDel,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Bharat Electron,BEL,RecentDel,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Greenpanel Inds.,GREENPANEL,RecentDel,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
K E C Intl.,KEC,RecentDel,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Symphony,SYMPHONY,RecentDel,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Tata Chemicals,TATACHEM,RecentDel,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Kewal Kir.Cloth.,KKCL,RecentDel,1,0,1,1,DII,Kotak Emergency Equity Scheme,,Kotak Emergency Equity Scheme
Schaeffler India,SCHAEFFLER,RecentDel,1,0,1,1,DII,Kotak Emergency Equity Scheme,,Kotak Emergency Equity Scheme
Britannia Inds.,BRITANNIA,RecentDel,1,0,1,1,DII,Quant Mutual Fund - Quant Small Cap Fund,,Quant Mutual Fund - Quant Small Cap Fund
Jash Engineering,JASH,RecentDel,1,0,1,1,DII,Quant Mutual Fund - Quant Small Cap Fund,,Quant Mutual Fund - Quant Small Cap Fund
Vishnu Prakash R,VPRPL,RecentDel,1,0,1,1,DII,Quant Mutual Fund - Quant Small Cap Fund,,Quant Mutual Fund - Quant Small Cap Fund
Action Const.Eq.,ACE,RecentDel,1,0,1,1,FII,Massachusetts Institue of Technology,,Massachusetts Institue of Technology
Equitas Sma. Fin,EQUITASBNK,RecentDel,1,0,1,1,FII,Massachusetts Institue of Technology,,Massachusetts Institue of Technology
Globus Spirits,GLOBUSSPR,RecentDel,1,0,1,1,FII,Massachusetts Institue of Technology,,Massachusetts Institue of Technology
ITD Cem,ITDCEM,RecentDel,1,0,1,1,FII,Massachusetts Institue of Technology,,Massachusetts Institue of Technology
Star Health Insu,STARHEALTH,RecentDel,1,0,1,1,FII,Massachusetts Institue of Technology,,Massachusetts Institue of Technology
360 ONE,360ONE,RecentDel,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
AAVAS Financiers,AAVAS,RecentDel,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Aegis Logistics,AEGISLOG,RecentDel,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Cholaman.Inv.&Fn,CHOLAFIN,RecentDel,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Five-Star Bus.Fi,FIVESTAR,RecentDel,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Glenmark Pharma.,GLENMARK,RecentDel,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Home First Finan,HOMEFIRST,RecentDel,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
SIS,SIS,RecentDel,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Tanla Platforms,TANLA,RecentDel,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Titagarh Rail,TITAGARH,RecentDel,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Tube Investments,TIINDIA,RecentDel,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Advanced Enzyme,ADVENZYMES,RecentDel,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Ahluwalia Contr.,AHLUCONT,RecentDel,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
D B Corp,DBCORP,RecentDel,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Elgi Equipments,ELGIEQUIP,RecentDel,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
GE Shipping Co,GESHIP,RecentDel,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Info Edg.(India),NAUKRI,RecentDel,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Jyothy Labs,JYOTHYLAB,RecentDel,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
NRB Bearings,NRBBEARING,RecentDel,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
TTK Prestige,TTKPRESTIG,RecentDel,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Volt.Transform.,VOLTAMP,RecentDel,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Godfrey Phillips,GODFRYPHLP,RecentDel,1,0,1,1,FII,Jupiter India Fund,,Jupiter India Fund
Milkfood,507621,RecentDel,1,0,1,1,FII,Jupiter India Fund,,Jupiter India Fund
Bombay Dyeing,BOMDYEING,ALL,1,0,0,1,HNI,Madhuri Madhusudan Kela,,
Indostar Capital,INDOSTAR,ALL,2,0,0,2,HNI | FII,Madhuri Madhusudan Kela | Jupiter India Fund,,
IRIS Business,IRIS,ALL,1,0,0,1,HNI,Madhuri Madhusudan Kela,,
Kopran,KOPRAN,ALL,1,0,0,1,HNI,Madhuri Madhusudan Kela,,
MKVentures Cap.,514238,ALL,1,0,0,1,HNI,Madhuri Madhusudan Kela,,
Niyogin Fintech,538772,ALL,1,0,0,1,HNI,Madhuri Madhusudan Kela,,
Radico Khaitan,RADICO,ALL,4,0,0,2,HNI | FII,Madhuri Madhusudan Kela | Mukul Mahavir Agrawal | Massachusetts Institue of Technology | Small Cap World Fund Inc,,
Rashi Peripheral,RPTECH,ALL,1,0,0,1,HNI,Madhuri Madhusudan Kela,,
Repro India,REPRO,ALL,4,0,1,1,HNI,Madhuri Madhusudan Kela | Vijay Kishanlal Kedia | Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Samhi Hotels,SAMHI,ALL,1,0,1,1,HNI,Madhuri Madhusudan Kela,,Madhuri Madhusudan Kela
Sangam India,SANGAMIND,ALL,1,0,0,1,HNI,Madhuri Madhusudan Kela,,
T R I L,TARIL,ALL,1,0,1,1,HNI,Madhuri Madhusudan Kela,,Madhuri Madhusudan Kela
ABC Bearings,ANTFRIBEAR,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Affordable Robo.,541402,ALL,1,0,1,1,HNI,Vijay Kishanlal Kedia,,Vijay Kishanlal Kedia
Apcotex Industri,APCOTEXIND,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Aries Agro,ARIES,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Atul Auto,ATULAUTO,ALL,2,0,0,2,HNI | FII,Vijay Kishanlal Kedia | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Cera Sanitary.,CERA,ALL,2,0,1,2,HNI | FII,Vijay Kishanlal Kedia | NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Cheviot Company,CHEVIOT,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Elecon Engg.Co,ELECON,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Everest Inds.,EVERESTIND,ALL,2,0,0,2,HNI | FII,Vijay Kishanlal Kedia | Massachusetts Institue of Technology,,
Global Vectra,GLOBALVECT,ALL,1,1,0,1,HNI,Vijay Kishanlal Kedia,Vijay Kishanlal Kedia,
Innovators,541353,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Karnataka Bank,KTKBANK,ALL,2,0,0,2,HNI | DII,Vijay Kishanlal Kedia | Quant Mutual Fund - Quant Small Cap Fund,,
Kokuyo Camlin,KOKUYOCMLN,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Lykis,530689,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Mahindra Holiday,MHRIL,ALL,2,1,0,2,HNI | DII,Vijay Kishanlal Kedia | 3P India Equity Fund 1,3P India Equity Fund 1,
MIRC Electronics,MIRCELECTR,ALL,2,0,0,1,HNI,Vijay Kishanlal Kedia | Ashish Rameshchandra Kacholia,,
Pakka,PAKKA,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Panasonic Energy,LAKHNNATNL,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Precision Camshf,PRECAM,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Ramco Systems,RAMCOSYS,ALL,2,0,0,2,HNI | FII,Vijay Kishanlal Kedia | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Sibar Software,532302,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Siyaram Silk,SIYSIL,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Speciality Rest.,SPECIALITY,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
