Company,Ticker,Type,InvestedBy,RecentAdds,RecentDels,investorTypeCount,investorType,InvestedByList,RecentAddsList,RecentDelsList
Stewarts & Lloyd,504960,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Sudarshan Chem.,SUDARSCHEM,ALL,2,0,0,2,HNI | FII,Vijay Kishanlal Kedia | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Talbros Auto.,TALBROAUTO,ALL,1,0,1,1,HNI,Vijay Kishanlal Kedia,,Vijay Kishanlal Kedia
TCPL Packaging,TCPLPACK,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Tejas Networks,TEJASNET,ALL,1,0,0,1,HNI,Vijay Kishanlal Kedia,,
Vaibhav Global,VAIBHAVGBL,ALL,2,1,1,1,HNI,Vijay Kishanlal Kedia | Ashish Rameshchandra Kacholia,Vijay Kishanlal Kedia,Ashish Rameshchandra Kacholia
Amber Enterp.,AMBER,ALL,3,1,0,3,HNI | DII | FII,Akash Bhanshali | Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
Aroni Commercial,512273,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Arvind Fashions.,ARVINDFASN,ALL,2,0,1,1,HNI,Akash Bhanshali | Ashish Rameshchandra Kacholia,,Akash Bhanshali
Balrampur Chini,BALRAMCHIN,ALL,4,1,0,3,HNI | DII | FII,Akash Bhanshali | Quant Mutual Fund - Quant Small Cap Fund | Massachusetts Institue of Technology | Goldman Sachs Funds - Goldman Sachs India Equity P,Quant Mutual Fund - Quant Small Cap Fund,
Career Point,CAREERP,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Dilip Buildcon,DBL,ALL,3,2,0,3,HNI | DII | FII,Akash Bhanshali | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Small Cap World Fund Inc,Akash Bhanshali | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,
GeeCee Vent.,GEECEE,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Genus Power,GENUSPOWER,ALL,2,0,0,1,HNI,Akash Bhanshali | Ashish Rameshchandra Kacholia,,
Granules India,GRANULES,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Greenlam Industr,GREENLAM,ALL,2,0,1,2,HNI | DII,Akash Bhanshali | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Gujarat Fluoroch,FLUOROCHEM,ALL,3,0,0,3,HNI | DII | FII,Akash Bhanshali | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Small Cap World Fund Inc,,
Hathway Cable,HATHWAY,ALL,2,0,0,2,HNI | FII,Akash Bhanshali | Small Cap World Fund Inc,,
I D F C,IDFC,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Inox Wind Energy,IWEL,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Khaitan Elect.,KHAITANELE,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Laurus Labs,LAURUSLABS,ALL,4,0,2,3,HNI | DII | FII,Akash Bhanshali | Mirae Asset Large &amp; Midcap Fund | Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,Mirae Asset Large &amp; Midcap Fund | Small Cap World Fund Inc
Mah. Seamless,MAHSEAMLES,ALL,2,1,0,2,HNI | DII,Akash Bhanshali | Quant Mutual Fund - Quant Small Cap Fund,Quant Mutual Fund - Quant Small Cap Fund,
Mahindra Logis.,MAHLOG,ALL,3,0,0,2,HNI | FII,Akash Bhanshali | Ashish Rameshchandra Kacholia | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Mercator,MERCATOR,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Natco Pharma,NATCOPHARM,ALL,2,0,1,2,HNI | DII,Akash Bhanshali | Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
One 97,PAYTM,ALL,1,1,0,1,HNI,Akash Bhanshali,Akash Bhanshali,
Parag Milk Foods,PARAGMILK,ALL,4,0,0,2,HNI | FII,Akash Bhanshali | Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Polyplex Corpn,POLYPLEX,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Pratibha Industr,PRATIBHA,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Praxis Home,PRAXIS,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Prism Johnson,PRSMJOHNSN,ALL,3,0,1,2,HNI | FII,Akash Bhanshali | Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,,Jupiter India Fund
Ramkrishna Forg.,RKFORGE,ALL,4,1,0,3,HNI | DII | FII,Akash Bhanshali | Kotak Emergency Equity Scheme | Massachusetts Institue of Technology | Small Cap World Fund Inc,Small Cap World Fund Inc,
Sandhar Tech,SANDHAR,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Saraswati Commer,512020,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Schneider Elect.,SCHNEIDER,ALL,1,0,1,1,HNI,Akash Bhanshali,,Akash Bhanshali
Shilpa Medicare,SHILPAMED,ALL,1,0,1,1,HNI,Akash Bhanshali,,Akash Bhanshali
Shreenath Invest,503696,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Sterlite Tech.,STLTECH,ALL,1,0,1,1,HNI,Akash Bhanshali,,Akash Bhanshali
Usha Martin,USHAMART,ALL,2,1,0,2,HNI | DII,Akash Bhanshali | Quant Mutual Fund - Quant Small Cap Fund,Quant Mutual Fund - Quant Small Cap Fund,
Vascon Engineers,VASCONEQ,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Welspun Living,WELSPUNLIV,ALL,1,0,0,1,HNI,Akash Bhanshali,,
Zodiac Cloth. Co,ZODIACLOTH,ALL,1,0,0,1,HNI,Akash Bhanshali,,
ADF Foods,ADFFOODS,ALL,2,0,0,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,
AGI Greenpac,AGI,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Allcargo Gati,ACLGATI,ALL,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Mukul Mahavir Agrawal
Allcargo Logist.,ALLCARGO,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Allcargo Termi,ATL,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Apollo Pipes,APOLLOPIPE,ALL,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Mukul Mahavir Agrawal
Arman Financial,ARMANFIN,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Arrow Greentech,ARROWGREEN,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Artefact Project,531297,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Asian Granito,ASIANTILES,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
BEML Ltd,BEML,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Bhagiradha Chem.,BHAGCHEM,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Bharat Bijlee,BBL,ALL,2,0,0,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,
Birlasoft Ltd,BSOFT,ALL,3,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia | Small Cap World Fund Inc,,
BSE,BSE,ALL,2,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Jupiter India Fund,,
Cambridge Tech.,CTE,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Capacit'e Infra.,CAPACITE,ALL,2,1,0,2,HNI | FII,Mukul Mahavir Agrawal | Goldman Sachs Funds - Goldman Sachs India Equity P,Mukul Mahavir Agrawal,
CEAT,CEATLTD,ALL,2,0,1,2,HNI | DII,Mukul Mahavir Agrawal | Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
CG Power & Ind,CGPOWER,ALL,2,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Small Cap World Fund Inc,,
CL Educate,CLEDUCATE,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Concord Control,543619,ALL,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Cords Cable,CORDSCABLE,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
DE Nora India,DENORA,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Delphi World,DELPHIFX,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Delta Corp,DELTACORP,ALL,4,0,1,3,HNI | DII | FII,Mukul Mahavir Agrawal | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Dhabriya Poly.,538715,ALL,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Dish TV India,DISHTV,ALL,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Dishman Carbogen,DCAL,ALL,2,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Massachusetts Institue of Technology,,
Dolphin Offshore,DOLPHIN,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Dredging Corpn.,DREDGECORP,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Dwarikesh Sugar,DWARKESH,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Dynamatic Tech.,DYNAMATECH,ALL,2,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Goldman Sachs Funds - Goldman Sachs India Equity P,,
EKI Energy,543284,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Ethos Ltd,ETHOSLTD,ALL,3,2,1,2,HNI | FII,Mukul Mahavir Agrawal | Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,Mukul Mahavir Agrawal
G M Breweries,GMBREW,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Gensol Engineer.,GENSOL,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Goldiam Intl.,GOLDIAM,ALL,2,0,0,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,
GPT Infraproject,GPTINFRA,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Greaves Cotton,GREAVESCOT,ALL,3,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Massachusetts Institue of Technology | Small Cap World Fund Inc,,
GVK Power Infra.,GVKPIL,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Himatsing. Seide,HIMATSEIDE,ALL,2,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Jupiter India Fund,,
Hind Rectifiers,HIRECT,ALL,1,1,0,1,HNI,Mukul Mahavir Agrawal,Mukul Mahavir Agrawal,
Hind.Dorr-Oliver,HINDDORROL,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Hind.Oil Explor.,HINDOILEXP,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Hindware Home In,HINDWAREAP,ALL,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Mukul Mahavir Agrawal
Indiamart Inter.,INDIAMART,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Indian Metals,IMFA,ALL,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Indo Count Inds.,ICIL,ALL,3,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia | Jupiter India Fund,,
InfoBeans Tech.,INFOBEAN,ALL,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Intellect Design,INTELLECT,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
ION Exchange,IONEXCHANG,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
ISMT,ISMTLTD,ALL,1,1,0,1,HNI,Mukul Mahavir Agrawal,Mukul Mahavir Agrawal,
J Kumar Infra,JKIL,ALL,3,1,0,3,HNI | DII | FII,Mukul Mahavir Agrawal | 3P India Equity Fund 1 | Goldman Sachs Funds - Goldman Sachs India Equity P,3P India Equity Fund 1,
Jagsonpal Pharma,JAGSNPHARM,ALL,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Jet Freight,JETFREIGHT,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Jet Knitwears,JETKNIT,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
JTEKT India,JTEKTINDIA,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Kamdhenu,KAMDHENU,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Kanoria Chem.,KANORICHEM,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Karur Vysya Bank,KARURVYSYA,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Kingfa Science,KINGFA,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
L T Foods,LTFOODS,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Lak. Vilas Bank,LAKSHVILAS,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Lovable Lingerie,LOVABLE,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Lux Industries,LUXIND,ALL,2,1,0,2,HNI | FII,Mukul Mahavir Agrawal | Jupiter India Fund,Mukul Mahavir Agrawal,
Mahindra EPC,MAHEPC,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Manpasand Bever.,MANPASAND,ALL,2,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Marksans Pharma,MARKSANS,ALL,2,0,0,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,
Mastek,MASTEK,ALL,3,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia | Small Cap World Fund Inc,,
Mcleod Russel,MCLEODRUSS,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
MPS,MPSLTD,ALL,2,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Goldman Sachs Funds - Goldman Sachs India Equity P,,
MSTC,MSTCLTD,ALL,3,1,0,2,HNI | FII,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia | Jupiter India Fund,Jupiter India Fund,
MTAR Technologie,MTARTECH,ALL,2,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Navkar Corporat.,NAVKARCORP,ALL,2,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Neuland Labs.,NEULANDLAB,ALL,4,2,0,2,HNI | FII,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia | Small Cap World Fund Inc | Jupiter India Fund,Small Cap World Fund Inc | Jupiter India Fund,
Newgen Software,NEWGEN,ALL,3,0,1,2,HNI | FII,Mukul Mahavir Agrawal | Massachusetts Institue of Technology | Goldman Sachs Funds - Goldman Sachs India Equity P,,Goldman Sachs Funds - Goldman Sachs India Equity P
Nuvama Wealth,NUVAMA,ALL,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
OnMobile Global,ONMOBILE,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Oriental Rail,531859,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
P.E. Analytics,PROPEQUITY,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Paras Defence,PARAS,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
PDS,PDSL,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Pearl Global Ind,PGIL,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Prakash Industri,PRAKASH,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Prakash Pipes,PPL,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
PTC Industries,PTCIL,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Quick Heal Tech,QUICKHEAL,ALL,2,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Jupiter India Fund,,
Raghav Product.,RPEL,ALL,2,0,0,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,
Raymond,RAYMOND,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Religare Enterp.,RELIGARE,ALL,2,0,0,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,
Rico Auto Inds,RICOAUTO,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Sahyadri Industr,SAHYADRI,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Sanghi Industrie,SANGHIIND,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Sanghvi Brands,540782,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Sarda Energy,SARDAEN,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Sequent Scien.,SEQUENT,ALL,2,0,1,2,HNI | DII,Mukul Mahavir Agrawal | Quant Mutual Fund - Quant Small Cap Fund,,Quant Mutual Fund - Quant Small Cap Fund
SG Finserve,539199,ALL,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Shaily Engineer.,SHAILY,ALL,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Shankara Build.,SHANKARA,ALL,2,0,2,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia
Solara Active,SOLARA,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Strides Pharma,STAR,ALL,3,0,0,3,HNI | DII | FII,Mukul Mahavir Agrawal | Kotak Emergency Equity Scheme | Small Cap World Fund Inc,,
Stylam Industrie,STYLAMIND,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Sula Vineyards,SULA,ALL,3,0,1,2,HNI | FII,Mukul Mahavir Agrawal | Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,,Goldman Sachs Funds - Goldman Sachs India Equity P
Surya Roshni,SURYAROSNI,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Suryoday Small,SURYODAY,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Suzlon Energy,SUZLON,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
TAAL Enterprises,539956,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Tasty Bite Eat.,TASTYBITE,ALL,2,0,0,2,HNI | FII,Mukul Mahavir Agrawal | Jupiter India Fund,,
Thejo Engg.,THEJO,ALL,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Thomas Cook (I),THOMASCOOK,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Tracxn Technolo.,TRACXN,ALL,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Transpek Inds.,TRANSPEK,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Umang Dairies,UMANGDAIRY,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Vardhman Special,VSSL,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Vasa Denticity,DENTALKART,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Vidhi Specialty,VIDHIING,ALL,1,0,0,1,HNI,Mukul Mahavir Agrawal,,
Zen Technologies,ZENTEC,ALL,2,0,1,1,HNI,Mukul Mahavir Agrawal | Ashish Rameshchandra Kacholia,,Mukul Mahavir Agrawal
Zota Health Care,ZOTA,ALL,1,0,1,1,HNI,Mukul Mahavir Agrawal,,Mukul Mahavir Agrawal
Aditya Vision,540205,ALL,2,0,2,2,HNI | FII,Ashish Rameshchandra Kacholia | Small Cap World Fund Inc,,Ashish Rameshchandra Kacholia | Small Cap World Fund Inc
Ador Welding,ADORWELD,ALL,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Agarwal Indl.,AGARIND,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Ami Organics,AMIORG,ALL,2,0,1,2,HNI | FII,Ashish Rameshchandra Kacholia | Small Cap World Fund Inc,,Ashish Rameshchandra Kacholia
APL Apollo Tubes,APLAPOLLO,ALL,4,0,0,3,HNI | DII | FII,Ashish Rameshchandra Kacholia | Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,
Apollo Tricoat,538566,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Aptech,APTECHT,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Ashiana Housing,ASHIANA,ALL,2,0,0,2,HNI | FII,Ashish Rameshchandra Kacholia | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Astec Lifescienc,ASTEC,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Aurum Proptech,AURUM,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
AYM Syntex,AYMSYNTEX,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Balu Forge,BALUFORGE,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Barbeque-Nation,BARBEQUE,ALL,2,1,1,2,HNI | FII,Ashish Rameshchandra Kacholia | Massachusetts Institue of Technology,Massachusetts Institue of Technology,Ashish Rameshchandra Kacholia
Best Agrolife,BESTAGRO,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Beta Drugs Ltd,BETA,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Bodal Chemicals,BODALCHEM,ALL,2,0,0,2,HNI | FII,Ashish Rameshchandra Kacholia | Jupiter India Fund,,
Butterfly Gan Ap,BUTTERFLY,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Caplin Point Lab,CAPLIPOINT,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Carysil,CARYSIL,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
CHD Developers,526917,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
D-Link India,DLINKINDIA,ALL,2,0,0,2,HNI | DII,Ashish Rameshchandra Kacholia | Kotak Emergency Equity Scheme,,
DFM Foods,DFMFOODS,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
DU Digital,DUGLOBAL,ALL,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Ester Industries,ESTER,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Faze Three,FAZE3Q,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Fineotex Chem,FCL,ALL,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Garware Hi Tech,GRWRHITECH,ALL,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Gateway Distr.,GDL,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Genesys Intl.,GENESYS,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
GHCL,GHCL,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Gravita India,GRAVITA,ALL,2,1,1,2,HNI | FII,Ashish Rameshchandra Kacholia | Jupiter India Fund,Jupiter India Fund,Ashish Rameshchandra Kacholia
GTPL Hathway,GTPL,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Hikal,HIKAL,ALL,2,0,0,2,HNI | FII,Ashish Rameshchandra Kacholia | Small Cap World Fund Inc,,
HLE Glascoat,HLEGLAS,ALL,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
IFB Industries,IFBIND,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Igarashi Motors,IGARASHI,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Inflame Applian.,541083,ALL,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
IOL Chemicals,IOLCP,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
KEI Industries,KEI,ALL,4,0,1,2,HNI | FII,Ashish Rameshchandra Kacholia | Massachusetts Institue of Technology | Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,Small Cap World Fund Inc
