Company,Ticker,Type,InvestedBy,RecentAdds,RecentDels,investorTypeCount,investorType,InvestedByList,RecentAddsList,RecentDelsList
Khadim India,KHADIM,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Knowledge Marine,543273,ALL,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
KPIT Technologi.,KPITTECH,ALL,2,0,0,2,HNI | FII,Ashish Rameshchandra Kacholia | Massachusetts Institue of Technology,,
Kwality Pharma,539997,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
La Opala RG,LAOPALA,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Likhitha Infra.,LIKHITHA,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Lokesh Mach.,LOKESHMACH,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Megastar Foods,MEGASTAR,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Mold-Tek Pack.,MOLDTKPAC,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
MT Educare,MTEDUCARE,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Navin Fluo.Intl.,NAVINFLUOR,ALL,3,0,0,2,HNI | FII,Ashish Rameshchandra Kacholia | Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,
NIIT Learning,NIITMTS,ALL,2,0,2,2,HNI | FII,Ashish Rameshchandra Kacholia | Massachusetts Institue of Technology,,Ashish Rameshchandra Kacholia | Massachusetts Institue of Technology
NIIT,NIITLTD,ALL,2,0,1,2,HNI | FII,Ashish Rameshchandra Kacholia | Massachusetts Institue of Technology,,Massachusetts Institue of Technology
NOCIL,NOCIL,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Paushak,532742,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
PCBL Ltd,PCBL,ALL,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Pokarna,POKARNA,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Poly Medicure,POLYMED,ALL,3,0,0,3,HNI | DII | FII,Ashish Rameshchandra Kacholia | Quant Mutual Fund - Quant Small Cap Fund | Small Cap World Fund Inc,,
Rainbow Child.,RAINBOW,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Royal Orch.Hotel,ROHLTD,ALL,2,0,0,2,HNI | FII,Ashish Rameshchandra Kacholia | Jupiter India Fund,,
SJS Enterprises,SJS,ALL,2,1,0,2,HNI | FII,Ashish Rameshchandra Kacholia | Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
S P Apparels,SPAL,ALL,2,0,0,2,HNI | FII,Ashish Rameshchandra Kacholia | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Safari Inds.,SAFARI,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Sastasundar Ven.,SASTASUNDR,ALL,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Shreyas Shipping,SHREYAS,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Stove Kraft,STOVEKRAFT,ALL,2,0,0,2,HNI | FII,Ashish Rameshchandra Kacholia | Goldman Sachs Funds - Goldman Sachs India Equity P,,
TARC Ltd,TARC,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Time Technoplast,TIMETECHNO,ALL,2,1,0,2,HNI | DII,Ashish Rameshchandra Kacholia | 3P India Equity Fund 1,3P India Equity Fund 1,
UFO Moviez,UFO,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
United Drilling,UNIDT,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
V2 Retail,V2RETAIL,ALL,2,0,0,2,HNI | FII,Ashish Rameshchandra Kacholia | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Vadilal Inds.,VADILALIND,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Venus Pipes,VENUSPIPES,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Virtuoso Optoel.,543597,ALL,1,0,1,1,HNI,Ashish Rameshchandra Kacholia,,Ashish Rameshchandra Kacholia
Vishnu Chemicals,VISHNU,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Vivimed Labs.,VIVIMEDLAB,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
VRL Logistics,VRLLOG,ALL,2,0,0,2,HNI | FII,Ashish Rameshchandra Kacholia | Goldman Sachs Funds - Goldman Sachs India Equity P,,
XPRO India,XPROINDIA,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Yasho Industries,YASHO,ALL,1,0,0,1,HNI,Ashish Rameshchandra Kacholia,,
Bajaj Holdings,BAJAJHLDNG,ALL,1,1,0,1,DII,Parag Parikh Flexi Cap Fund,Parag Parikh Flexi Cap Fund,
Balkrishna Inds,BALKRISIND,ALL,2,1,0,1,DII,Parag Parikh Flexi Cap Fund | Kotak Emergency Equity Scheme,Parag Parikh Flexi Cap Fund,
C D S L,CDSL,ALL,1,1,0,1,DII,Parag Parikh Flexi Cap Fund,Parag Parikh Flexi Cap Fund,
Coal India,COALINDIA,ALL,1,1,0,1,DII,Parag Parikh Flexi Cap Fund,Parag Parikh Flexi Cap Fund,
EID Parry,EIDPARRY,ALL,2,0,1,1,DII,Parag Parikh Flexi Cap Fund | Quant Mutual Fund - Quant Small Cap Fund,,Quant Mutual Fund - Quant Small Cap Fund
Hero Motocorp,HEROMOTOCO,ALL,1,0,0,1,DII,Parag Parikh Flexi Cap Fund,,
ICRA,ICRA,ALL,2,0,0,2,DII | FII,Parag Parikh Flexi Cap Fund | Small Cap World Fund Inc,,
Indian Energy Ex,IEX,ALL,4,1,0,2,DII | FII,Parag Parikh Flexi Cap Fund | Massachusetts Institue of Technology | Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,Massachusetts Institue of Technology,
Indraprastha Gas,IGL,ALL,1,0,1,1,DII,Parag Parikh Flexi Cap Fund,,Parag Parikh Flexi Cap Fund
Ipca Labs.,IPCALAB,ALL,4,2,0,2,DII | FII,Parag Parikh Flexi Cap Fund | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme,
Mah. Scooters,MAHSCOOTER,ALL,1,1,0,1,DII,Parag Parikh Flexi Cap Fund,Parag Parikh Flexi Cap Fund,
Motil.Oswal.Fin.,MOTILALOFS,ALL,1,0,1,1,DII,Parag Parikh Flexi Cap Fund,,Parag Parikh Flexi Cap Fund
Multi Comm. Exc.,MCX,ALL,3,0,0,2,DII | FII,Parag Parikh Flexi Cap Fund | Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,
Persistent Sys,PERSISTENT,ALL,3,1,0,1,DII,Parag Parikh Flexi Cap Fund | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme,Kotak Emergency Equity Scheme,
Power Grid Corpn,POWERGRID,ALL,1,0,1,1,DII,Parag Parikh Flexi Cap Fund,,Parag Parikh Flexi Cap Fund
Atul,ATUL,ALL,3,0,3,1,DII,Mirae Asset Large &amp; Midcap Fund | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme,,Mirae Asset Large &amp; Midcap Fund | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme
Bayer Crop Sci.,BAYERCROP,ALL,1,0,1,1,DII,Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
Bharat Forge,BHARATFORG,ALL,2,1,0,1,DII,Mirae Asset Large &amp; Midcap Fund | Kotak Emergency Equity Scheme,Mirae Asset Large &amp; Midcap Fund,
Coforge,COFORGE,ALL,5,2,1,2,DII | FII,Mirae Asset Large &amp; Midcap Fund | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Small Cap World Fund Inc,Kotak Emergency Equity Scheme
Craftsman Auto,CRAFTSMAN,ALL,1,1,0,1,DII,Mirae Asset Large &amp; Midcap Fund,Mirae Asset Large &amp; Midcap Fund,
Data Pattern,DATAPATTNS,ALL,1,0,1,1,DII,Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
Deepak Nitrite,DEEPAKNTR,ALL,1,1,0,1,DII,Mirae Asset Large &amp; Midcap Fund,Mirae Asset Large &amp; Midcap Fund,
Delhivery,DELHIVERY,ALL,2,2,0,2,DII | FII,Mirae Asset Large &amp; Midcap Fund | Small Cap World Fund Inc,Mirae Asset Large &amp; Midcap Fund | Small Cap World Fund Inc,
Eicher Motors,EICHERMOT,ALL,1,0,1,1,DII,Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
Fortis Health.,FORTIS,ALL,2,1,1,2,DII | FII,Mirae Asset Large &amp; Midcap Fund | Jupiter India Fund,Jupiter India Fund,Mirae Asset Large &amp; Midcap Fund
Gateway Distri,GATEWAY,ALL,1,0,0,1,DII,Mirae Asset Large &amp; Midcap Fund,,
Gland Pharma,GLAND,ALL,4,2,0,2,DII | FII,Mirae Asset Large &amp; Midcap Fund | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme | Small Cap World Fund Inc,Mirae Asset Large &amp; Midcap Fund | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,
Go Digit General,GODIGIT,ALL,1,1,0,1,DII,Mirae Asset Large &amp; Midcap Fund,Mirae Asset Large &amp; Midcap Fund,
Guj.St.Petronet,GSPL,ALL,2,1,0,1,DII,Mirae Asset Large &amp; Midcap Fund | Kotak Emergency Equity Scheme,Mirae Asset Large &amp; Midcap Fund,
L&T Finance Ltd,LTF,ALL,2,1,0,2,DII | FII,Mirae Asset Large &amp; Midcap Fund | Small Cap World Fund Inc,Mirae Asset Large &amp; Midcap Fund,
Lupin,LUPIN,ALL,1,1,0,1,DII,Mirae Asset Large &amp; Midcap Fund,Mirae Asset Large &amp; Midcap Fund,
Motherson Wiring,MSUMI,ALL,1,0,0,1,DII,Mirae Asset Large &amp; Midcap Fund,,
Page Industries,PAGEIND,ALL,3,1,0,2,DII | FII,Mirae Asset Large &amp; Midcap Fund | Kotak Emergency Equity Scheme | Small Cap World Fund Inc,Mirae Asset Large &amp; Midcap Fund,
PB Fintech.,POLICYBZR,ALL,3,1,2,2,DII | FII,Mirae Asset Large &amp; Midcap Fund | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Small Cap World Fund Inc,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,Mirae Asset Large &amp; Midcap Fund | Small Cap World Fund Inc
Prestige Estates,PRESTIGE,ALL,2,0,1,2,DII | FII,Mirae Asset Large &amp; Midcap Fund | Goldman Sachs Funds - Goldman Sachs India Equity P,,Mirae Asset Large &amp; Midcap Fund
Prince Pipes,PRINCEPIPE,ALL,1,0,1,1,DII,Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
Sapphire Foods,SAPPHIRE,ALL,1,0,1,1,DII,Mirae Asset Large &amp; Midcap Fund,,Mirae Asset Large &amp; Midcap Fund
SKF India,SKFINDIA,ALL,3,0,2,1,DII,Mirae Asset Large &amp; Midcap Fund | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme,,Mirae Asset Large &amp; Midcap Fund | Kotak Emergency Equity Scheme
Tata Comm,TATACOMM,ALL,2,0,2,1,DII,Mirae Asset Large &amp; Midcap Fund | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Mirae Asset Large &amp; Midcap Fund | Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Whirlpool India,WHIRLPOOL,ALL,2,1,1,1,DII,Mirae Asset Large &amp; Midcap Fund | Kotak Emergency Equity Scheme,Mirae Asset Large &amp; Midcap Fund,Kotak Emergency Equity Scheme
Ashoka Buildcon,ASHOKA,ALL,1,0,0,1,DII,3P India Equity Fund 1,,
Landmark Cars,LANDMARK,ALL,2,1,1,2,DII | FII,3P India Equity Fund 1 | Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,3P India Equity Fund 1
Senco Gold,SENCO,ALL,1,0,0,1,DII,3P India Equity Fund 1,,
AIA Engineering,AIAENG,ALL,2,1,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | NALANDA INDIA EQUITY FUND nLIMITED,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,NALANDA INDIA EQUITY FUND nLIMITED
Arvind Ltd,ARVIND,ALL,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
AU Small Finance,AUBANK,ALL,2,1,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Small Cap World Fund Inc,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,Small Cap World Fund Inc
Bharat Electron,BEL,ALL,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Cummins India,CUMMINSIND,ALL,3,1,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme | Small Cap World Fund Inc,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,Kotak Emergency Equity Scheme
Dhanuka Agritech,DHANUKA,ALL,1,0,0,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,
Dixon Technolog.,DIXON,ALL,3,0,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P,,Kotak Emergency Equity Scheme
Greenpanel Inds.,GREENPANEL,ALL,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
H P C L,HINDPETRO,ALL,3,1,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme | Jupiter India Fund,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,Kotak Emergency Equity Scheme
Indian Hotels Co,INDHOTEL,ALL,1,0,0,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,
Jindal Steel,JINDALSTEL,ALL,1,1,0,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,
K E C Intl.,KEC,ALL,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
KNR Construct.,KNRCON,ALL,1,1,0,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,
Max Healthcare,MAXHEALTH,ALL,2,0,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Small Cap World Fund Inc,,Small Cap World Fund Inc
RBL Bank,RBLBANK,ALL,1,0,0,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,
Redington,REDINGTON,ALL,2,0,1,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Massachusetts Institue of Technology,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Solar Industries,SOLARINDS,ALL,2,0,2,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme
Supreme Inds.,SUPREMEIND,ALL,3,0,0,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Kotak Emergency Equity Scheme | Small Cap World Fund Inc,,
Symphony,SYMPHONY,ALL,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Tata Chemicals,TATACHEM,ALL,1,0,1,1,DII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund,,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund
Zee Entertainmen,ZEEL,ALL,2,0,0,2,DII | FII,Hdfc Mutual Fund-Hdfc Mid-Cap Oppurtunities Fund | Small Cap World Fund Inc,,
Amara Raja Ener.,ARE&M,ALL,3,0,1,2,DII | FII,Kotak Emergency Equity Scheme | Small Cap World Fund Inc | NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Bata India,BATAINDIA,ALL,1,0,0,1,DII,Kotak Emergency Equity Scheme,,
Blue Star,BLUESTARCO,ALL,1,1,0,1,DII,Kotak Emergency Equity Scheme,Kotak Emergency Equity Scheme,
City Union Bank,CUB,ALL,2,1,0,2,DII | FII,Kotak Emergency Equity Scheme | Small Cap World Fund Inc,Small Cap World Fund Inc,
Emami,EMAMILTD,ALL,1,1,0,1,DII,Kotak Emergency Equity Scheme,Kotak Emergency Equity Scheme,
ERIS Lifescience,ERIS,ALL,2,0,0,2,DII | FII,Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Eveready Inds.,EVEREADY,ALL,2,0,0,2,DII | FII,Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Exide Inds.,EXIDEIND,ALL,2,0,0,2,DII | FII,Kotak Emergency Equity Scheme | NALANDA INDIA EQUITY FUND nLIMITED,,
Finolex Cables,FINCABLES,ALL,1,0,0,1,DII,Kotak Emergency Equity Scheme,,
GMM Pfaudler,GMMPFAUDLR,ALL,1,0,0,1,DII,Kotak Emergency Equity Scheme,,
Godrej Agrovet,GODREJAGRO,ALL,1,0,0,1,DII,Kotak Emergency Equity Scheme,,
Hawkins Cookers,HAWKINCOOK,ALL,1,0,0,1,DII,Kotak Emergency Equity Scheme,,
J K Cements,JKCEMENT,ALL,1,0,0,1,DII,Kotak Emergency Equity Scheme,,
Kajaria Ceramics,KAJARIACER,ALL,3,1,0,2,DII | FII,Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,Kotak Emergency Equity Scheme,
Kalpataru Proj.,KPIL,ALL,1,0,0,1,DII,Kotak Emergency Equity Scheme,,
Kewal Kir.Cloth.,KKCL,ALL,1,0,1,1,DII,Kotak Emergency Equity Scheme,,Kotak Emergency Equity Scheme
Kirloskar Oil,KIRLOSENG,ALL,2,0,0,2,DII | FII,Kotak Emergency Equity Scheme | NALANDA INDIA EQUITY FUND nLIMITED,,
Larsen & Toubro,LT,ALL,1,0,0,1,DII,Kotak Emergency Equity Scheme,,
Navneet Educat.,NAVNETEDUL,ALL,1,0,0,1,DII,Kotak Emergency Equity Scheme,,
Oberoi Realty,OBEROIRLTY,ALL,1,1,0,1,DII,Kotak Emergency Equity Scheme,Kotak Emergency Equity Scheme,
P I Industries,PIIND,ALL,2,0,0,2,DII | FII,Kotak Emergency Equity Scheme | Small Cap World Fund Inc,,
PNC Infratech,PNCINFRA,ALL,2,0,2,2,DII | FII,Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P,,Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P
Ratnamani Metals,RATNAMANI,ALL,2,1,1,2,DII | FII,Kotak Emergency Equity Scheme | NALANDA INDIA EQUITY FUND nLIMITED,Kotak Emergency Equity Scheme,NALANDA INDIA EQUITY FUND nLIMITED
Schaeffler India,SCHAEFFLER,ALL,1,0,1,1,DII,Kotak Emergency Equity Scheme,,Kotak Emergency Equity Scheme
Sheela Foam,SFL,ALL,2,0,1,2,DII | FII,Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P,,Kotak Emergency Equity Scheme
SRF,SRF,ALL,2,0,0,2,DII | FII,Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Sundaram Finance,SUNDARMFIN,ALL,2,0,1,2,DII | FII,Kotak Emergency Equity Scheme | NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Sundram Fasten.,SUNDRMFAST,ALL,1,0,0,1,DII,Kotak Emergency Equity Scheme,,
Thermax,THERMAX,ALL,3,0,1,2,DII | FII,Kotak Emergency Equity Scheme | Goldman Sachs Funds - Goldman Sachs India Equity P | NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
V-Guard Industri,VGUARD,ALL,2,0,2,2,DII | FII,Kotak Emergency Equity Scheme | NALANDA INDIA EQUITY FUND nLIMITED,,Kotak Emergency Equity Scheme | NALANDA INDIA EQUITY FUND nLIMITED
WPIL,505872,ALL,2,0,0,2,DII | FII,Kotak Emergency Equity Scheme | Massachusetts Institue of Technology,,
Zuari Agro Chem.,ZUARI,ALL,1,0,0,1,DII,Kotak Emergency Equity Scheme,,
Aarti Pharma,AARTIPHARM,ALL,1,1,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,Quant Mutual Fund - Quant Small Cap Fund,
Anupam Rasayan,ANURAS,ALL,2,0,0,2,DII | FII,Quant Mutual Fund - Quant Small Cap Fund | Small Cap World Fund Inc,,
Apeejay Surrend.,PARKHOTELS,ALL,1,1,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,Quant Mutual Fund - Quant Small Cap Fund,
Britannia Inds.,BRITANNIA,ALL,1,0,1,1,DII,Quant Mutual Fund - Quant Small Cap Fund,,Quant Mutual Fund - Quant Small Cap Fund
Engineers India,ENGINERSIN,ALL,1,1,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,Quant Mutual Fund - Quant Small Cap Fund,
Exicom Tele-Sys.,EXICOM,ALL,1,1,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,Quant Mutual Fund - Quant Small Cap Fund,
Gopal Snacks,GOPAL,ALL,1,0,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,,
H U D C O,HUDCO,ALL,1,1,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,Quant Mutual Fund - Quant Small Cap Fund,
INDIA SHELTE FIN,INDIASHLTR,ALL,2,1,1,2,DII | FII,Quant Mutual Fund - Quant Small Cap Fund | Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,Quant Mutual Fund - Quant Small Cap Fund
Indoco Remedies,INDOCO,ALL,1,0,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,,
Indrapr.Medical,INDRAMEDCO,ALL,1,1,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,Quant Mutual Fund - Quant Small Cap Fund,
Jash Engineering,JASH,ALL,1,0,1,1,DII,Quant Mutual Fund - Quant Small Cap Fund,,Quant Mutual Fund - Quant Small Cap Fund
