Company,Ticker,Type,InvestedBy,RecentAdds,RecentDels,investorTypeCount,investorType,InvestedByList,RecentAddsList,RecentDelsList
Jubilant Pharmo,JUBLPHARMA,ALL,1,1,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,Quant Mutual Fund - Quant Small Cap Fund,
Metropolis Healt,METROPOLIS,ALL,2,0,1,2,DII | FII,Quant Mutual Fund - Quant Small Cap Fund | Small Cap World Fund Inc,,Quant Mutual Fund - Quant Small Cap Fund
Neogen Chemicals,NEOGEN,ALL,1,0,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,,
Prime Securities,PRIMESECU,ALL,1,1,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,Quant Mutual Fund - Quant Small Cap Fund,
Sai Silks,KALAMANDIR,ALL,1,0,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,,
S C I,SCI,ALL,1,1,0,1,DII,Quant Mutual Fund - Quant Small Cap Fund,Quant Mutual Fund - Quant Small Cap Fund,
Thyrocare Tech.,THYROCARE,ALL,2,1,0,2,DII | FII,Quant Mutual Fund - Quant Small Cap Fund | NALANDA INDIA EQUITY FUND nLIMITED,Quant Mutual Fund - Quant Small Cap Fund,
Va Tech Wabag,WABAG,ALL,3,0,1,2,DII | FII,Quant Mutual Fund - Quant Small Cap Fund | Massachusetts Institue of Technology | Goldman Sachs Funds - Goldman Sachs India Equity P,,Quant Mutual Fund - Quant Small Cap Fund
Vishnu Prakash R,VPRPL,ALL,1,0,1,1,DII,Quant Mutual Fund - Quant Small Cap Fund,,Quant Mutual Fund - Quant Small Cap Fund
Accuracy Shippi.,ACCURACY,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Action Const.Eq.,ACE,ALL,1,0,1,1,FII,Massachusetts Institue of Technology,,Massachusetts Institue of Technology
Ahlada Engineers,AHLADA,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Antony Waste han,AWHCL,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Calcom Vision,517236,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Carborundum Uni.,CARBORUNIV,ALL,3,0,0,1,FII,Massachusetts Institue of Technology | Small Cap World Fund Inc | NALANDA INDIA EQUITY FUND nLIMITED,,
Chambal Fert.,CHAMBLFERT,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
CMS Info Systems,CMSINFO,ALL,3,1,0,1,FII,Massachusetts Institue of Technology | Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,Goldman Sachs Funds - Goldman Sachs India Equity P,
Equitas Holdings,EQUITAS,ALL,2,0,0,1,FII,Massachusetts Institue of Technology | Goldman Sachs Funds - Goldman Sachs India Equity P,,
Equitas Sma. Fin,EQUITASBNK,ALL,1,0,1,1,FII,Massachusetts Institue of Technology,,Massachusetts Institue of Technology
Fairchem Organic,FAIRCHEMOR,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Fusion Microfin.,FUSION,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Glenmark Life,GLS,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Globus Spirits,GLOBUSSPR,ALL,1,0,1,1,FII,Massachusetts Institue of Technology,,Massachusetts Institue of Technology
Guj. Ambuja Exp,GAEL,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Hitachi Energy,POWERINDIA,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
ITD Cem,ITDCEM,ALL,1,0,1,1,FII,Massachusetts Institue of Technology,,Massachusetts Institue of Technology
J.G.Chemicals,JGCHEM,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Kaveri Seed Co.,KSCL,ALL,2,0,0,1,FII,Massachusetts Institue of Technology | Jupiter India Fund,,
Macpower CNC,MACPOWER,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Matrimony.com,MATRIMONY,ALL,4,0,1,1,FII,Massachusetts Institue of Technology | Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc | NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
NCC,NCC,ALL,2,0,1,1,FII,Massachusetts Institue of Technology | Small Cap World Fund Inc,,Small Cap World Fund Inc
Orchid Pharma,ORCHPHARMA,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Satin Creditcare,SATIN,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
SBFC Finance,SBFC,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Snowman Logistic,SNOWMAN,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Srikalahas. Pip.,SRIPIPES,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Star Health Insu,STARHEALTH,ALL,1,0,1,1,FII,Massachusetts Institue of Technology,,Massachusetts Institue of Technology
Thangamayil Jew.,THANGAMAYL,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Xelpmoc Design,XELPMOC,ALL,1,0,0,1,FII,Massachusetts Institue of Technology,,
Aditya Bir. Fas.,ABFRL,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Angel One,ANGELONE,ALL,2,0,1,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,Small Cap World Fund Inc
Apar Inds.,APARINDS,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Archean Chemical,ACI,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
Bajaj Consumer,BAJAJCON,ALL,2,0,2,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,,Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund
BASF India,BASF,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Bharat Financial,BHARATFIN,ALL,2,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,
Capital First,CAPF,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
CARE Ratings,CARERATING,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Cartrade Tech,CARTRADE,ALL,2,2,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,
Century Plyboard,CENTURYPLY,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Century Textiles,CENTURYTEX,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Chalet Hotels,CHALET,ALL,2,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,
Crompton Gr. Con,CROMPTON,ALL,2,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,
Cyient,CYIENT,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
eClerx Services,ECLERX,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Escorts Kubota,ESCORTS,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Fine Organic,FINEORG,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Firstsour.Solu.,FSL,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Godrej Propert.,GODREJPROP,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Gokaldas Exports,GOKEX,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
Goodyear India,GOODYEAR,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Graphite India,GRAPHITE,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Grindwell Norton,GRINDWELL,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Happiest Minds,HAPPSTMNDS,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
IKIO Lighting,IKIO,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
India Cements,INDIACEM,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Inox India,INOXINDIA,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
Inox Leisure,INOXLEISUR,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
ISGEC Heavy,ISGEC,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
JK Lakshmi Cem.,JKLAKSHMI,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
Jupiter Life Lin,JLHL,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
Kaynes Tech,KAYNES,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
KFin Technolog.,KFINTECH,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
Kolte Patil Dev.,KOLTEPATIL,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Mahanagar Gas,MGL,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Mahindra Life.,MAHLIFE,ALL,2,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,Goldman Sachs Funds - Goldman Sachs India Equity P,
Medplus Health,MEDPLUS,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
Monte Carlo Fas.,MONTECARLO,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Muthoot Finance,MUTHOOTFIN,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Paradeep Phosph.,PARADEEP,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Poddar Housing,PODDARHOUS,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Poonawalla Fin,POONAWALLA,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Prataap Snacks,DIAMONDYD,ALL,2,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,,
PVR Inox,PVRINOX,ALL,2,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | Small Cap World Fund Inc,Goldman Sachs Funds - Goldman Sachs India Equity P,
Railtel Corpn.,RAILTEL,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Rategain Travel,RATEGAIN,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
RattanIndia Pow.,RTNPOWER,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Repco Home Fin,REPCOHOME,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Rossari Biotech,ROSSARI,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Route Mobile,ROUTE,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Shalby,SHALBY,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Sharda Cropchem,SHARDACROP,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Sonata Software,SONATSOFTW,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Spandana Sphoort,SPANDANA,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
Suven Pharma,SUVENPHAR,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
TCNS Clothing Co,TCNSBRANDS,ALL,2,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | NALANDA INDIA EQUITY FUND nLIMITED,,
Team Lease Serv.,TEAMLEASE,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Texmaco Rail,TEXRAIL,ALL,2,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P | Jupiter India Fund,,
Utkarsh Small F.,UTKARSHBNK,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Vodafone Idea,IDEA,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Voltas,VOLTAS,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
VST Till. Tract.,VSTTILLERS,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Welspun Corp,WELCORP,ALL,1,0,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,,
Zensar Tech.,ZENSARTECH,ALL,1,1,0,1,FII,Goldman Sachs Funds - Goldman Sachs India Equity P,Goldman Sachs Funds - Goldman Sachs India Equity P,
360 ONE,360ONE,ALL,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Aarti Industries,AARTIIND,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
AAVAS Financiers,AAVAS,ALL,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
ACC,ACC,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Aegis Logistics,AEGISLOG,ALL,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Aptus Value Hou.,APTUS,ALL,1,1,0,1,FII,Small Cap World Fund Inc,Small Cap World Fund Inc,
Aster DM Health.,ASTERDM,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Bajaj Electrical,BAJAJELEC,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Bajaj Finance,BAJFINANCE,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Canara Bank,CANBK,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
CCL Products,CCL,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Cholaman.Inv.&Fn,CHOLAFIN,ALL,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Cams Services,CAMS,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Cox & Kings Fin.,CKFSL,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Cox & Kings,COX&KINGS,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Dalmia Bhar.,33309,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Deepak Fertiliz.,DEEPAKFERT,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Devyani Intl.,DEVYANI,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Dreamfolks Servi,DREAMFOLKS,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Endurance Tech.,ENDURANCE,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Entero Healthcar,ENTERO,ALL,1,1,0,1,FII,Small Cap World Fund Inc,Small Cap World Fund Inc,
EPL Ltd,EPL,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Five-Star Bus.Fi,FIVESTAR,ALL,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
G R Infraproject,GRINFRA,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Glenmark Pharma.,GLENMARK,ALL,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
GRUH Finance,GRUH,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Guj Pipavav Port,GPPL,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Gulf Oil Lubric.,GULFOILLUB,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Havells India,HAVELLS,ALL,2,0,1,1,FII,Small Cap World Fund Inc | NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
HDFC AMC,HDFCAMC,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Home First Finan,HOMEFIRST,ALL,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Honasa Consumer,HONASA,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
ICICI Securities,ISEC,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
IIFL Finance,IIFL,ALL,1,1,0,1,FII,Small Cap World Fund Inc,Small Cap World Fund Inc,
Indigo Paints,INDIGOPNTS,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Inox Wind,INOXWIND,ALL,1,1,0,1,FII,Small Cap World Fund Inc,Small Cap World Fund Inc,
Jamna Auto Inds.,JAMNAAUTO,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Kotak Mah. Bank,KOTAKBANK,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Manappuram Fin.,MANAPPURAM,ALL,1,1,0,1,FII,Small Cap World Fund Inc,Small Cap World Fund Inc,
Max Financial,MFSL,ALL,2,0,0,1,FII,Small Cap World Fund Inc | Jupiter India Fund,,
Mayur Uniquoters,MAYURUNIQ,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
MRF,MRF,ALL,2,0,2,1,FII,Small Cap World Fund Inc | NALANDA INDIA EQUITY FUND nLIMITED,,Small Cap World Fund Inc | NALANDA INDIA EQUITY FUND nLIMITED
Petronet LNG,PETRONET,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Piramal Enterp.,PEL,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Quess Corp,QUESS,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Relaxo Footwear,RELAXO,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Reliance Communi,RCOM,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
S H Kelkar & Co.,SHK,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Sammaan Capital,SAMMAANCAP,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Shriram Finance,SHRIRAMFIN,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
SIS,SIS,ALL,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Suprajit Engg.,SUPRAJIT,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Talwal.Better,TALWALKARS,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Talwalkars Heal.,TALWGYM,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Tanla Platforms,TANLA,ALL,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
TD Power Systems,TDPOWERSYS,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Titagarh Rail,TITAGARH,ALL,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Tube Investments,TIINDIA,ALL,1,0,1,1,FII,Small Cap World Fund Inc,,Small Cap World Fund Inc
Varroc Engineer,VARROC,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Varun Beverages,VBL,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Westlife Food,WESTLIFE,ALL,1,0,0,1,FII,Small Cap World Fund Inc,,
Advanced Enzyme,ADVENZYMES,ALL,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Ahluwalia Contr.,AHLUCONT,ALL,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
D B Corp,DBCORP,ALL,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Elgi Equipments,ELGIEQUIP,ALL,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
GE Shipping Co,GESHIP,ALL,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Info Edg.(India),NAUKRI,ALL,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Just Dial,JUSTDIAL,ALL,1,0,0,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,
Jyothy Labs,JYOTHYLAB,ALL,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Mindtree,MINDTREE,ALL,1,0,0,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,
NRB Bearings,NRBBEARING,ALL,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Triveni Turbine,TRITURBINE,ALL,2,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED | Jupiter India Fund,,NALANDA INDIA EQUITY FUND nLIMITED
TTK Prestige,TTKPRESTIG,ALL,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Volt.Transform.,VOLTAMP,ALL,1,0,1,1,FII,NALANDA INDIA EQUITY FUND nLIMITED,,NALANDA INDIA EQUITY FUND nLIMITED
Apollo Micro Sys,APOLLO,ALL,1,0,0,1,FII,Jupiter India Fund,,
Biocon,BIOCON,ALL,1,0,0,1,FII,Jupiter India Fund,,
Dec.Gold Mines,512068,ALL,1,0,0,1,FII,Jupiter India Fund,,
EIH Assoc.Hotels,EIHAHOTELS,ALL,1,0,0,1,FII,Jupiter India Fund,,
Elpro Internatio,ELPROINTL,ALL,1,0,0,1,FII,Jupiter India Fund,,
Equinox India,EMBDL,ALL,1,0,0,1,FII,Jupiter India Fund,,
Force Motors,FORCEMOT,ALL,1,0,0,1,FII,Jupiter India Fund,,
Godfrey Phillips,GODFRYPHLP,ALL,1,0,1,1,FII,Jupiter India Fund,,Jupiter India Fund
KDDL Ltd,KDDL,ALL,1,0,0,1,FII,Jupiter India Fund,,
Medi Assist Ser.,MEDIASSIST,ALL,1,1,0,1,FII,Jupiter India Fund,Jupiter India Fund,
Milkfood,507621,ALL,1,0,1,1,FII,Jupiter India Fund,,Jupiter India Fund
Olectra Greentec,OLECTRA,ALL,1,0,0,1,FII,Jupiter India Fund,,
SML ISUZU,SMLISUZU,ALL,1,0,0,1,FII,Jupiter India Fund,,
SpiceJet,SPICEJET,ALL,1,0,0,1,FII,Jupiter India Fund,,
The Byke Hospi.,BYKE,ALL,1,0,0,1,FII,Jupiter India Fund,,
TTK Healthcare,TTKHLTCARE,ALL,1,0,0,1,FII,Jupiter India Fund,,
Yatharth Hospit.,YATHARTH,ALL,1,1,0,1,FII,Jupiter India Fund,Jupiter India Fund,
Recent Adds: 91, Recent Dels: 137, All: 577 
